train_loss_step,epoch,step,val_loss_step,val_loss_epoch,train_loss_epoch
0.7992975115776062,0,9,,,
0.7986690998077393,0,19,,,
0.794482409954071,0,29,,,
0.7923955321311951,0,39,,,
0.7756010293960571,0,49,,,
0.7205665111541748,0,59,,,
0.5515490770339966,0,69,,,
0.2911264896392822,0,79,,,
0.3125850558280945,0,89,,,
0.23250757157802582,0,99,,,
0.18104392290115356,0,109,,,
0.16674067080020905,0,119,,,
0.14696019887924194,0,129,,,
0.1637616604566574,0,139,,,
0.13658885657787323,0,149,,,
0.10987678170204163,0,159,,,
0.09220312535762787,0,169,,,
0.09818551689386368,0,179,,,
0.1259433478116989,0,189,,,
0.10916177183389664,0,199,,,
0.11579034477472305,0,209,,,
0.1411883682012558,0,219,,,
0.14080128073692322,0,229,,,
0.11583998799324036,0,239,,,
0.13139216601848602,0,249,,,
0.09041439741849899,0,259,,,
0.11239802092313766,0,269,,,
0.11310943216085434,0,279,,,
0.16024860739707947,0,289,,,
0.09512156248092651,0,299,,,
0.0793740376830101,0,309,,,
0.1028699278831482,0,319,,,
0.11179997771978378,0,329,,,
0.07241657376289368,0,339,,,
0.08104834705591202,0,349,,,
0.1341739147901535,0,359,,,
0.12395848333835602,0,369,,,
0.10002346336841583,0,379,,,
0.10156124085187912,0,389,,,
0.0803355872631073,0,399,,,
0.08392085880041122,0,409,,,
0.09229230135679245,0,419,,,
0.06490371376276016,0,429,,,
0.08638036251068115,0,439,,,
0.11627642810344696,0,449,,,
0.09589390456676483,0,459,,,
0.07063477486371994,0,469,,,
0.09198489785194397,0,479,,,
0.11377376317977905,0,489,,,
0.10338598489761353,0,499,,,
0.12146783620119095,0,509,,,
0.09884847700595856,0,519,,,
0.11294357478618622,0,529,,,
0.15740741789340973,0,539,,,
0.12338045984506607,0,549,,,
0.09446495771408081,0,559,,,
0.08192231506109238,0,569,,,
0.14775528013706207,0,579,,,
0.12616553902626038,0,589,,,
0.09780020266771317,0,599,,,
0.09070800989866257,0,609,,,
0.07520423084497452,0,619,,,
0.12443050742149353,0,629,,,
0.06585027277469635,0,639,,,
0.10746460407972336,0,649,,,
0.08305717259645462,0,659,,,
0.08528018742799759,0,669,,,
0.1354348212480545,0,679,,,
0.05991914123296738,0,689,,,
0.12350842356681824,0,699,,,
0.07768546044826508,0,709,,,
0.06771601736545563,0,719,,,
0.08242008835077286,0,729,,,
0.08713546395301819,0,739,,,
0.054142385721206665,0,749,,,
0.08776812255382538,0,759,,,
0.09306512027978897,0,769,,,
0.07987967878580093,0,779,,,
0.09089205414056778,0,789,,,
0.09344922751188278,0,799,,,
0.09375233948230743,0,809,,,
0.13791601359844208,0,819,,,
0.09802007675170898,0,829,,,
0.097604900598526,0,839,,,
0.13163956999778748,0,849,,,
0.07129387557506561,0,859,,,
0.06287840753793716,0,869,,,
0.08420488983392715,0,879,,,
0.0911610946059227,0,889,,,
0.06190473213791847,0,899,,,
0.08675451576709747,0,909,,,
0.08915004134178162,0,919,,,
0.11522214859724045,0,929,,,
0.12341751158237457,0,939,,,
0.05518244579434395,0,949,,,
0.05947231128811836,0,959,,,
0.05526197329163551,0,969,,,
0.085408516228199,0,979,,,
0.07784289121627808,0,989,,,
0.10308563709259033,0,999,,,
0.09149041026830673,0,1009,,,
0.11647395044565201,0,1019,,,
0.06839758157730103,0,1029,,,
0.09116022288799286,0,1039,,,
0.06740812957286835,0,1049,,,
0.07025128602981567,0,1059,,,
0.07827077060937881,0,1069,,,
0.07913890480995178,0,1079,,,
0.1019953116774559,0,1089,,,
0.048895128071308136,0,1099,,,
0.07357428967952728,0,1109,,,
0.10638212412595749,0,1119,,,
0.06624152511358261,0,1129,,,
0.10539214313030243,0,1139,,,
0.05308917537331581,0,1149,,,
0.0820147693157196,0,1159,,,
0.091032013297081,0,1169,,,
0.06975629925727844,0,1179,,,
0.07364699989557266,0,1189,,,
0.09886886179447174,0,1199,,,
0.09488752484321594,0,1209,,,
0.061617396771907806,0,1219,,,
0.07341967523097992,0,1229,,,
0.08676066994667053,0,1239,,,
0.07774826884269714,0,1249,,,
0.10843382775783539,0,1259,,,
0.061971962451934814,0,1269,,,
0.07526452839374542,0,1279,,,
0.08203158527612686,0,1289,,,
0.06850150227546692,0,1299,,,
0.07203923165798187,0,1309,,,
0.09695281833410263,0,1319,,,
0.08129124343395233,0,1329,,,
0.08456776291131973,0,1339,,,
0.07160953432321548,0,1349,,,
0.04534144327044487,0,1359,,,
0.08029940724372864,0,1369,,,
0.11338764429092407,0,1379,,,
0.11192218959331512,0,1389,,,
0.08765809237957001,0,1399,,,
0.07190396636724472,0,1409,,,
0.0972808375954628,0,1419,,,
0.06024343892931938,0,1429,,,
,,0,0.08346106857061386,,
,,1,0.07554879784584045,,
,,2,0.08434899151325226,,
,,3,0.09486586600542068,,
,,4,0.08911306411027908,,
,,5,0.09627380222082138,,
,,6,0.08172540366649628,,
,,7,0.08062974363565445,,
,,8,0.08932259678840637,,
,,9,0.1243208795785904,,
,,10,0.09105820208787918,,
,,11,0.07724922895431519,,
,,12,0.08257097750902176,,
,,13,0.1090337336063385,,
,,14,0.08533268421888351,,
,,15,0.11620081216096878,,
,,16,0.10674780607223511,,
,,17,0.10159824788570404,,
,,18,0.0847228392958641,,
,,19,0.07369505614042282,,
,,20,0.0858880877494812,,
,,21,0.09293100982904434,,
,,22,0.12967003881931305,,
,,23,0.08854126930236816,,
,,24,0.09915562719106674,,
,,25,0.09459685534238815,,
,,26,0.08577997237443924,,
,,27,0.10931825637817383,,
,,28,0.1276925653219223,,
,,29,0.07171455770730972,,
,,30,0.0859820693731308,,
,,31,0.09790856391191483,,
,,32,0.09464235603809357,,
,,33,0.08162593841552734,,
,,34,0.06712786108255386,,
,,35,0.0902896523475647,,
,,36,0.09323762357234955,,
,,37,0.0934797078371048,,
,,38,0.08995562791824341,,
,,39,0.104434534907341,,
,,40,0.11407996714115143,,
,,41,0.09381859749555588,,
,,42,0.08685994893312454,,
,,43,0.09048958122730255,,
,,44,0.08983200788497925,,
,,45,0.0847509577870369,,
,,46,0.05931011959910393,,
,,47,0.10752926021814346,,
,,48,0.115838423371315,,
,,49,0.06499657034873962,,
,,50,0.08733081817626953,,
,,51,0.09751331806182861,,
,,52,0.088870570063591,,
,,53,0.08755376935005188,,
,,54,0.0767860859632492,,
,,55,0.07507769018411636,,
,,56,0.07086453586816788,,
,,57,0.09893200546503067,,
,,58,0.06616921722888947,,
,,59,0.08229461312294006,,
,,60,0.08931409567594528,,
,,61,0.09631802141666412,,
,,62,0.08562339842319489,,
,,63,0.10979381948709488,,
,,64,0.10267671197652817,,
,,65,0.09696542471647263,,
,,66,0.0981338694691658,,
,,67,0.0670938491821289,,
,,68,0.0822395384311676,,
,,69,0.09234192222356796,,
,,70,0.08246300369501114,,
,,71,0.08565913885831833,,
,,72,0.06127012521028519,,
,,73,0.09235533326864243,,
,,74,0.1097269058227539,,
,,75,0.09066043049097061,,
,,76,0.0959836095571518,,
,,77,0.12814225256443024,,
,,78,0.07985951751470566,,
,,79,0.076265849173069,,
,,80,0.07361887395381927,,
,,81,0.10082971304655075,,
,,82,0.10013677179813385,,
,,83,0.1086030900478363,,
,,84,0.10197176039218903,,
,,85,0.08669834583997726,,
,,86,0.10040003806352615,,
,,87,0.076132632791996,,
,,88,0.11746425181627274,,
,,89,0.0860743597149849,,
,,90,0.08043846487998962,,
,,91,0.10427109152078629,,
,,92,0.10155506432056427,,
,,93,0.07826736569404602,,
,,94,0.09598953276872635,,
,,95,0.08265801519155502,,
,,96,0.08504176884889603,,
,,97,0.09093232452869415,,
,,98,0.08535566180944443,,
,,99,0.10072704404592514,,
,,100,0.14325343072414398,,
,,101,0.10898515582084656,,
,,102,0.09957568347454071,,
,,103,0.07843624800443649,,
,,104,0.07113472372293472,,
,,105,0.06945660710334778,,
,,106,0.1109803318977356,,
,,107,0.08149226009845734,,
,,108,0.08027354627847672,,
,,109,0.08730999380350113,,
,,110,0.11875797063112259,,
,,111,0.10486213117837906,,
,,112,0.10516489297151566,,
,,113,0.10160721838474274,,
,,114,0.12540140748023987,,
,,115,0.09236029535531998,,
,,116,0.12006934732198715,,
,,117,0.09288529306650162,,
,,118,0.09121586382389069,,
,,119,0.1269383728504181,,
,,120,0.1228301152586937,,
,,121,0.1061597615480423,,
,,122,0.08405168354511261,,
,,123,0.08255651593208313,,
,,124,0.09061408787965775,,
,,125,0.1019844114780426,,
,,126,0.08422534167766571,,
,,127,0.0909123569726944,,
,,128,0.12460408359766006,,
,,129,0.09269849210977554,,
,,130,0.11259353905916214,,
,,131,0.0858607143163681,,
,,132,0.07917005568742752,,
,,133,0.08134835958480835,,
,,134,0.07274818420410156,,
,,135,0.07184992730617523,,
,,136,0.12946872413158417,,
,,137,0.10676022619009018,,
,,138,0.08223136514425278,,
,,139,0.11297473311424255,,
,,140,0.13433246314525604,,
,,141,0.06898553669452667,,
,,142,0.08324593305587769,,
,,143,0.0957728773355484,,
,,144,0.08935411274433136,,
,,145,0.08705198764801025,,
,,146,0.06076992675662041,,
,,147,0.10080484300851822,,
,,148,0.08818525820970535,,
,,149,0.08020783960819244,,
,,150,0.11011194437742233,,
,,151,0.07766149938106537,,
,,152,0.0904315859079361,,
,,153,0.08417902886867523,,
,,154,0.07003924250602722,,
,,155,0.08205460011959076,,
,,156,0.07892851531505585,,
,,157,0.08752913028001785,,
,,158,0.08247089385986328,,
,0,1430,,0.09250734001398087,
,0,1430,,,0.13388913869857788
